#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
900.0   50.0   0.0204748
1320.0   700.0   0.0073029
1020.0   550.0   0.0030761
1560.0   600.0   0.0360798
720.0   100.0   0.0072698
1260.0   700.0   0.0052998
840.0   600.0   0.0004150
1680.0   350.0   0.0778704
1020.0   700.0   0.0005346
720.0   250.0   0.0030060
360.0   200.0   0.0000357
1620.0   550.0   0.0466471
240.0   100.0   0.0000000
1680.0   400.0   0.0725257
1320.0   100.0   0.0710968
900.0   700.0   0.0002617
1020.0   250.0   0.0214975
540.0   150.0   0.0008810
1620.0   200.0   0.0916821
1620.0   300.0   0.0799835
840.0   250.0   0.0079017
1500.0   650.0   0.0230075
840.0   400.0   0.0025743
780.0   400.0   0.0013941
1140.0   250.0   0.0350998
1020.0   650.0   0.0013813
660.0   550.0   0.0000381
1200.0   50.0   0.0517085
1380.0   100.0   0.0737192
840.0   50.0   0.0152180
1620.0   1   0.0543047
1020.0   300.0   0.0161759
840.0   150.0   0.0133570
180.0   1   0.0000000
780.0   700.0   0.0000378
1200.0   350.0   0.0277919
480.0   400.0   0.0000000
1080.0   400.0   0.0130985
1380.0   350.0   0.0502977
1380.0   450.0   0.0352920
900.0   550.0   0.0013820
1260.0   500.0   0.0186611
960.0   550.0   0.0021381
840.0   350.0   0.0035702
1560.0   100.0   0.0846008
1020.0   600.0   0.0023649
1680.0   50.0   0.0776846
1620.0   100.0   0.0895292
660.0   1   0.0036935
900.0   300.0   0.0079996
1380.0   1   0.0442544
780.0   500.0   0.0006226
420.0   50.0   0.0003838
660.0   200.0   0.0028506
1620.0   250.0   0.0854378
1320.0   500.0   0.0228434
1620.0   450.0   0.0622342
1680.0   100.0   0.0932208
1080.0   550.0   0.0045336
1260.0   1   0.0365977
1560.0   200.0   0.0865945
1620.0   500.0   0.0556257
1440.0   500.0   0.0343311
1680.0   450.0   0.0662651
1560.0   300.0   0.0748374
1080.0   300.0   0.0215724
1440.0   700.0   0.0148986
540.0   300.0   0.0002630
420.0   250.0   0.0000549
1260.0   600.0   0.0102878
1320.0   1   0.0401737
1200.0   500.0   0.0139345
1020.0   400.0   0.0094472
900.0   100.0   0.0226120
420.0   1   0.0002551
660.0   350.0   0.0007216
900.0   150.0   0.0180633
1020.0   50.0   0.0347796
1260.0   250.0   0.0502511
720.0   50.0   0.0080752
1380.0   150.0   0.0748928
1140.0   100.0   0.0507311
1680.0   150.0   0.0942119
780.0   50.0   0.0116253
1680.0   200.0   0.0946650
780.0   200.0   0.0070565
1380.0   550.0   0.0227534
1320.0   350.0   0.0414663
1560.0   550.0   0.0421285
900.0   1   0.0157315
1320.0   300.0   0.0504800
1260.0   100.0   0.0637179
1380.0   50.0   0.0648362
120.0   1   0.0000000
660.0   50.0   0.0047669
1260.0   450.0   0.0227725
1320.0   200.0   0.0638055
780.0   250.0   0.0050747
1200.0   700.0   0.0036694
1440.0   550.0   0.0281300
240.0   50.0   0.0000180
540.0   200.0   0.0009437
420.0   200.0   0.0000548
1560.0   500.0   0.0486179
720.0   200.0   0.0043936
480.0   50.0   0.0009125
1440.0   600.0   0.0242973
1680.0   500.0   0.0599800
1200.0   150.0   0.0566554
540.0   100.0   0.0010903
1560.0   400.0   0.0626612
720.0   150.0   0.0055633
300.0   200.0   0.0000000
1620.0   150.0   0.0927987
1500.0   150.0   0.0867665
720.0   550.0   0.0001328
900.0   350.0   0.0060319
1260.0   200.0   0.0565500
1500.0   600.0   0.0296885
300.0   100.0   0.0000343
1200.0   450.0   0.0184917
960.0   1   0.0206707
780.0   100.0   0.0112421
540.0   1   0.0012971
1380.0   600.0   0.0190798
1560.0   450.0   0.0541948
1200.0   300.0   0.0342431
840.0   200.0   0.0102698
1140.0   450.0   0.0137046
540.0   350.0   0.0001690
