#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_600MHTinf
# Mother Interm Daughter  Eff. 
780.0   50.0   0.0011587
1680.0   200.0   0.0003904
780.0   200.0   0.0016270
1380.0   550.0   0.0101931
1320.0   350.0   0.0047914
1560.0   550.0   0.0051279
900.0   1   0.0010113
1320.0   300.0   0.0028422
1260.0   100.0   0.0012883
1380.0   50.0   0.0005502
120.0   1   0.0000000
660.0   50.0   0.0004558
1260.0   450.0   0.0094422
1320.0   200.0   0.0016782
780.0   250.0   0.0012262
1200.0   700.0   0.0044467
1440.0   550.0   0.0084775
240.0   50.0   0.0000000
540.0   200.0   0.0001132
420.0   200.0   0.0000000
1560.0   500.0   0.0038846
720.0   200.0   0.0007575
480.0   50.0   0.0000372
1440.0   600.0   0.0098208
1680.0   500.0   0.0020033
1200.0   150.0   0.0017294
540.0   100.0   0.0001128
1560.0   400.0   0.0022496
720.0   150.0   0.0006835
300.0   200.0   0.0000855
1620.0   150.0   0.0002916
1500.0   150.0   0.0008150
720.0   550.0   0.0003984
900.0   350.0   0.0026226
1260.0   200.0   0.0020785
1500.0   600.0   0.0076700
300.0   100.0   0.0000000
1200.0   450.0   0.0111890
960.0   1   0.0012697
780.0   100.0   0.0015115
540.0   1   0.0001128
1380.0   600.0   0.0139246
1560.0   450.0   0.0027504
1200.0   300.0   0.0045971
840.0   200.0   0.0021403
1140.0   450.0   0.0115331
540.0   350.0   0.0000939
