txName: T2bbffff
constraint: 9./4.*[[['b', 'jet','jet']],[['b', 'jet','jet']]]
[[[8.5000E+02*GeV,8.3700E+02*GeV],[8.5000E+02*GeV,8.3700E+02*GeV]],1.6500E-01*pb],
[[[8.5000E+02*GeV,8.4300E+02*GeV],[8.5000E+02*GeV,8.4300E+02*GeV]],8.0400E-01*pb],
[[[9.0000E+02*GeV,8.5000E+02*GeV],[9.0000E+02*GeV,8.5000E+02*GeV]],7.5900E-02*pb],
[[[9.0000E+02*GeV,8.8000E+02*GeV],[9.0000E+02*GeV,8.8000E+02*GeV]],1.4400E-01*pb],
[[[9.0000E+02*GeV,8.8700E+02*GeV],[9.0000E+02*GeV,8.8700E+02*GeV]],1.6800E-01*pb],
[[[9.0000E+02*GeV,8.9300E+02*GeV],[9.0000E+02*GeV,8.9300E+02*GeV]],5.2200E-01*pb]]
expectedUpperLimits: [[[[3.0000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5000E+02*GeV]],8.0400E-01*pb],
[[[3.0000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV]],7.4800E-01*pb],
[[[3.0000E+02*GeV,2.8700E+02*GeV],[3.0000E+02*GeV,2.8700E+02*GeV]],8.0800E-01*pb],
[[[3.0000E+02*GeV,2.9300E+02*GeV],[3.0000E+02*GeV,2.9300E+02*GeV]],5.7600E-01*pb],
[[[3.0000E+02*GeV,2.9500E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV]],6.3500E-01*pb],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],4.9800E-01*pb],
[[[3.5000E+02*GeV,3.3000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV]],6.2200E-01*pb],
[[[3.5000E+02*GeV,3.3700E+02*GeV],[3.5000E+02*GeV,3.3700E+02*GeV]],5.2900E-01*pb],
[[[3.5000E+02*GeV,3.4300E+02*GeV],[3.5000E+02*GeV,3.4300E+02*GeV]],5.0500E-01*pb],
[[[3.5000E+02*GeV,3.4500E+02*GeV],[3.5000E+02*GeV,3.4500E+02*GeV]],5.7900E-01*pb],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],3.2800E-01*pb],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV]],4.3900E-01*pb],
[[[4.0000E+02*GeV,3.8700E+02*GeV],[4.0000E+02*GeV,3.8700E+02*GeV]],3.5500E-01*pb],
[[[4.0000E+02*GeV,3.9300E+02*GeV],[4.0000E+02*GeV,3.9300E+02*GeV]],4.8100E-01*pb],
[[[4.0000E+02*GeV,3.9500E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV]],5.5300E-01*pb],
[[[4.5000E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV]],2.7700E-01*pb],
[[[4.5000E+02*GeV,4.3000E+02*GeV],[4.5000E+02*GeV,4.3000E+02*GeV]],3.9100E-01*pb],
[[[4.5000E+02*GeV,4.3700E+02*GeV],[4.5000E+02*GeV,4.3700E+02*GeV]],3.5400E-01*pb],
[[[4.5000E+02*GeV,4.4300E+02*GeV],[4.5000E+02*GeV,4.4300E+02*GeV]],5.5400E-01*pb],
[[[4.5000E+02*GeV,4.4500E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV]],8.2700E-01*pb],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],2.1700E-01*pb],
[[[5.0000E+02*GeV,4.8000E+02*GeV],[5.0000E+02*GeV,4.8000E+02*GeV]],3.0100E-01*pb],
[[[5.0000E+02*GeV,4.8700E+02*GeV],[5.0000E+02*GeV,4.8700E+02*GeV]],2.4200E-01*pb],
[[[5.0000E+02*GeV,4.9300E+02*GeV],[5.0000E+02*GeV,4.9300E+02*GeV]],5.3600E-01*pb],
[[[5.0000E+02*GeV,4.9500E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV]],8.2200E-01*pb],
[[[5.2000E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],2.9000E-01*pb],
[[[5.2000E+02*GeV,5.0500E+02*GeV],[5.2000E+02*GeV,5.0500E+02*GeV]],2.9000E-01*pb],
[[[5.2000E+02*GeV,5.1300E+02*GeV],[5.2000E+02*GeV,5.1300E+02*GeV]],4.8300E-01*pb],
[[[5.2000E+02*GeV,5.1500E+02*GeV],[5.2000E+02*GeV,5.1500E+02*GeV]],7.4500E-01*pb],
[[[5.5000E+02*GeV,5.0000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV]],2.1800E-01*pb],
[[[5.5000E+02*GeV,5.2000E+02*GeV],[5.5000E+02*GeV,5.2000E+02*GeV]],3.4500E-01*pb],
[[[5.5000E+02*GeV,5.3000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV]],2.1700E-01*pb],
[[[5.5000E+02*GeV,5.3700E+02*GeV],[5.5000E+02*GeV,5.3700E+02*GeV]],2.4700E-01*pb],
[[[5.5000E+02*GeV,5.4300E+02*GeV],[5.5000E+02*GeV,5.4300E+02*GeV]],4.7000E-01*pb],
[[[5.5000E+02*GeV,5.4500E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV]],8.1700E-01*pb],
[[[5.7000E+02*GeV,5.0000E+02*GeV],[5.7000E+02*GeV,5.0000E+02*GeV]],2.2500E-01*pb],
[[[5.7000E+02*GeV,5.2000E+02*GeV],[5.7000E+02*GeV,5.2000E+02*GeV]],1.8800E-01*pb],
[[[5.7000E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5000E+02*GeV]],1.9000E-01*pb],
[[[5.7000E+02*GeV,5.5700E+02*GeV],[5.7000E+02*GeV,5.5700E+02*GeV]],2.6500E-01*pb],
[[[5.7000E+02*GeV,5.6500E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV]],8.6900E-01*pb],
[[[6.0000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5000E+02*GeV]],2.3500E-01*pb],
[[[6.0000E+02*GeV,5.7000E+02*GeV],[6.0000E+02*GeV,5.7000E+02*GeV]],2.5800E-01*pb],
[[[6.0000E+02*GeV,5.8000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV]],2.4300E-01*pb],
[[[6.0000E+02*GeV,5.8700E+02*GeV],[6.0000E+02*GeV,5.8700E+02*GeV]],3.4200E-01*pb],
[[[6.0000E+02*GeV,5.9300E+02*GeV],[6.0000E+02*GeV,5.9300E+02*GeV]],3.3900E-01*pb],
[[[6.0000E+02*GeV,5.9500E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV]],9.6900E-01*pb],
[[[6.2000E+02*GeV,5.5000E+02*GeV],[6.2000E+02*GeV,5.5000E+02*GeV]],2.0000E-01*pb],
[[[6.2000E+02*GeV,5.7000E+02*GeV],[6.2000E+02*GeV,5.7000E+02*GeV]],1.8300E-01*pb],
[[[6.2000E+02*GeV,6.0000E+02*GeV],[6.2000E+02*GeV,6.0000E+02*GeV]],3.5000E-01*pb],
[[[6.2000E+02*GeV,6.1300E+02*GeV],[6.2000E+02*GeV,6.1300E+02*GeV]],3.1600E-01*pb],
[[[6.2000E+02*GeV,6.1500E+02*GeV],[6.2000E+02*GeV,6.1500E+02*GeV]],1.5000E+00*pb],
[[[6.5000E+02*GeV,6.2000E+02*GeV],[6.5000E+02*GeV,6.2000E+02*GeV]],1.6000E-01*pb],
[[[6.5000E+02*GeV,6.3000E+02*GeV],[6.5000E+02*GeV,6.3000E+02*GeV]],1.8700E-01*pb],
[[[6.5000E+02*GeV,6.3700E+02*GeV],[6.5000E+02*GeV,6.3700E+02*GeV]],2.5000E-01*pb],
[[[6.5000E+02*GeV,6.4300E+02*GeV],[6.5000E+02*GeV,6.4300E+02*GeV]],1.0400E+00*pb],
[[[6.5000E+02*GeV,6.4500E+02*GeV],[6.5000E+02*GeV,6.4500E+02*GeV]],1.2400E+00*pb],
[[[6.7000E+02*GeV,6.0000E+02*GeV],[6.7000E+02*GeV,6.0000E+02*GeV]],1.9100E-01*pb],
[[[6.7000E+02*GeV,6.2000E+02*GeV],[6.7000E+02*GeV,6.2000E+02*GeV]],1.5200E-01*pb],
[[[6.7000E+02*GeV,6.5000E+02*GeV],[6.7000E+02*GeV,6.5000E+02*GeV]],1.4500E-01*pb],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[7.0000E+02*GeV,6.5000E+02*GeV]],1.6200E-01*pb],
[[[7.0000E+02*GeV,6.7000E+02*GeV],[7.0000E+02*GeV,6.7000E+02*GeV]],1.9500E-01*pb],
[[[7.0000E+02*GeV,6.8000E+02*GeV],[7.0000E+02*GeV,6.8000E+02*GeV]],1.8800E-01*pb],
[[[7.0000E+02*GeV,6.8700E+02*GeV],[7.0000E+02*GeV,6.8700E+02*GeV]],3.1400E-01*pb],
[[[7.0000E+02*GeV,6.9300E+02*GeV],[7.0000E+02*GeV,6.9300E+02*GeV]],3.4800E-01*pb],
[[[7.0000E+02*GeV,6.9500E+02*GeV],[7.0000E+02*GeV,6.9500E+02*GeV]],6.8200E-01*pb],
[[[7.5000E+02*GeV,7.0000E+02*GeV],[7.5000E+02*GeV,7.0000E+02*GeV]],1.5200E-01*pb],
[[[7.5000E+02*GeV,7.2000E+02*GeV],[7.5000E+02*GeV,7.2000E+02*GeV]],1.5000E-01*pb],
[[[7.5000E+02*GeV,7.3000E+02*GeV],[7.5000E+02*GeV,7.3000E+02*GeV]],1.6700E-01*pb],
[[[7.5000E+02*GeV,7.3700E+02*GeV],[7.5000E+02*GeV,7.3700E+02*GeV]],2.8500E-01*pb],
[[[7.5000E+02*GeV,7.4300E+02*GeV],[7.5000E+02*GeV,7.4300E+02*GeV]],3.8100E-01*pb],
[[[7.5000E+02*GeV,7.4500E+02*GeV],[7.5000E+02*GeV,7.4500E+02*GeV]],1.3600E+00*pb],
[[[8.0000E+02*GeV,7.5000E+02*GeV],[8.0000E+02*GeV,7.5000E+02*GeV]],2.0200E-01*pb],
[[[8.0000E+02*GeV,7.8000E+02*GeV],[8.0000E+02*GeV,7.8000E+02*GeV]],1.8100E-01*pb],
[[[8.0000E+02*GeV,7.8700E+02*GeV],[8.0000E+02*GeV,7.8700E+02*GeV]],2.3400E-01*pb],
[[[8.0000E+02*GeV,7.9300E+02*GeV],[8.0000E+02*GeV,7.9300E+02*GeV]],8.9500E-01*pb],
[[[8.5000E+02*GeV,8.0000E+02*GeV],[8.5000E+02*GeV,8.0000E+02*GeV]],1.2900E-01*pb],
[[[8.5000E+02*GeV,8.3000E+02*GeV],[8.5000E+02*GeV,8.3000E+02*GeV]],8.2900E-02*pb],
[[[8.5000E+02*GeV,8.3700E+02*GeV],[8.5000E+02*GeV,8.3700E+02*GeV]],2.1000E-01*pb],
[[[8.5000E+02*GeV,8.4300E+02*GeV],[8.5000E+02*GeV,8.4300E+02*GeV]],1.2000E+00*pb],
[[[9.0000E+02*GeV,8.5000E+02*GeV],[9.0000E+02*GeV,8.5000E+02*GeV]],9.3900E-02*pb],
[[[9.0000E+02*GeV,8.8000E+02*GeV],[9.0000E+02*GeV,8.8000E+02*GeV]],1.7500E-01*pb],
[[[9.0000E+02*GeV,8.8700E+02*GeV],[9.0000E+02*GeV,8.8700E+02*GeV]],2.1500E-01*pb],
[[[9.0000E+02*GeV,8.9300E+02*GeV],[9.0000E+02*GeV,8.9300E+02*GeV]],6.7600E-01*pb]]
