txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.2000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.000776],
[[[1.2000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.023707],
[[[1.2600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0006084],
[[[1.2600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0011311],
[[[1.2600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0017817],
[[[1.2600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0024706],
[[[1.2600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0028317],
[[[1.2600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0037463],
[[[1.2600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0052217],
[[[1.2600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0076022],
[[[1.2600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0087958],
[[[1.2600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.013384],
[[[1.2600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.016212],
[[[1.2600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0214],
[[[1.2600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.023641],
[[[1.2600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0003581],
[[[1.2600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.025434],
[[[1.3200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0004448],
[[[1.3200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0008576],
[[[1.3200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0009821],
[[[1.3200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0014774],
[[[1.3200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0021438],
[[[1.3200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0026823],
[[[1.3200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0038419],
[[[1.3200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0052055],
[[[1.3200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.006362],
[[[1.3200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0090385],
[[[1.3200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.011529],
[[[1.3200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.015864],
[[[1.3200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.020296],
[[[1.3200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0004087],
[[[1.3200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.024066],
[[[1.3800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.3800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0004424],
[[[1.3800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0006716],
[[[1.3800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0007069],
[[[1.3800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0008677],
[[[1.3800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.3800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0017063],
[[[1.3800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.3800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.002132],
[[[1.3800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.3800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0027001],
[[[1.3800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0034865],
[[[1.3800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.3800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0046646],
[[[1.3800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.3800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0061453],
[[[1.3800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.3800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0080247],
[[[1.3800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.011103],
[[[1.3800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.3800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.013664],
[[[1.3800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0002476],
[[[1.3800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.3800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.018221],
[[[1.4400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.4400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0002451],
[[[1.4400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.4400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0003516],
[[[1.4400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.4400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0006649],
[[[1.4400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0008234],
[[[1.4400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.4400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0011628],
[[[1.4400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0013636],
[[[1.4400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.4400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0018895],
[[[1.4400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0022036],
[[[1.4400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.4400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0034237],
[[[1.4400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.4400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0043004],
[[[1.4400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0060028],
[[[1.4400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0079689],
[[[1.4400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.4400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.01081],
[[[1.4400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.000192],
[[[1.4400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.013459],
[[[1.5000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0001909],
[[[1.5000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0004017],
[[[1.5000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0004176],
[[[1.5000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0007489],
[[[1.5000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0007306],
[[[1.5000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0012219],
[[[1.5000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0013732],
[[[1.5000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0017919],
[[[1.5000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0023647],
[[[1.5000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0029628],
[[[1.5000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.004089],
[[[1.5000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0049328],
[[[1.5000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0071727],
[[[1.5000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],8.69e-05],
[[[1.5000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.009844],
[[[1.5600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.5600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0001727],
[[[1.5600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.5600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0003298],
[[[1.5600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0003974],
[[[1.5600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0005693],
[[[1.5600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.5600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0004464],
[[[1.5600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0005865],
[[[1.5600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0008138],
[[[1.5600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.001172],
[[[1.5600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.5600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0014317],
[[[1.5600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.5600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0020379],
[[[1.5600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.5600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0025586],
[[[1.5600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0037807],
[[[1.5600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.5600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0047791],
[[[1.5600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],8.62e-05],
[[[1.5600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0061067],
[[[1.6200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.6200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0002058],
[[[1.6200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0001028],
[[[1.6200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0003249],
[[[1.6200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0004816],
[[[1.6200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0004119],
[[[1.6200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0005144],
[[[1.6200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.6200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0004456],
[[[1.6200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0009625],
[[[1.6200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.6200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0013847],
[[[1.6200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.6200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0012326],
[[[1.6200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.6200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0013171],
