txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00314750759924],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.00520309799469],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.00289728570076],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.0013079551702],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 0.000202925982748],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.0117914239072],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.0118964310707],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.012878260333],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.013917102933],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.0132810577025],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.0132503688409],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.0134886691994],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.0132486935863],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.0139047691299],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.0102795354814],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.00836534222733],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.00527645764114],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.00254802003855],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.00101214396425],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.000433510934909],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.0127223453367],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.012661247876],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.0133951480502],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.013452685422],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.0132288307018],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.0142911223032],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.0134842888399],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.0143594457014],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.0133216635159],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.0146431703026],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.0113059234425],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.0091633728473],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.0059601545171],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.00258345010959],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.00109169349172],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.000206405569452],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.0107498948514],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.0113885070815],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.0115999887838],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.0111034818585],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.0126897711063],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.0136709671967],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.0135823000804],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.0145297268971],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.0137266808829],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.0141967793067],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.0116865417974],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.0122388607657],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.00923012491351],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.00504808909849],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.00262885883309],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.000803442115167],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.000463623958822],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.0101727910901],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.0107969440557],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.0103790964081],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.0121577553181],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.0111792378501],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.0117570742312],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.0127876289097],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.0128748214292],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.0135971375991],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.0141906136954],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.0133016696026],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.0136057073108],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.0106970648687],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.00865432461278],
[[[912.5*GeV, 712.5*GeV], [912.5*GeV, 712.5*GeV]], 0.00511814832077],
[[[912.5*GeV, 762.5*GeV], [912.5*GeV, 762.5*GeV]], 0.00247405930357],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 0.0010642052781],
[[[912.5*GeV, 862.5*GeV], [912.5*GeV, 862.5*GeV]], 0.000149079169913],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.0100249724079],
[[[962.5*GeV, 62.5*GeV], [962.5*GeV, 62.5*GeV]], 0.00897221874813],
[[[962.5*GeV, 112.5*GeV], [962.5*GeV, 112.5*GeV]], 0.0105121595484],
[[[962.5*GeV, 162.5*GeV], [962.5*GeV, 162.5*GeV]], 0.00890251508789],
[[[962.5*GeV, 212.5*GeV], [962.5*GeV, 212.5*GeV]], 0.0107202656548],
[[[962.5*GeV, 262.5*GeV], [962.5*GeV, 262.5*GeV]], 0.00989363373083],
[[[962.5*GeV, 312.5*GeV], [962.5*GeV, 312.5*GeV]], 0.0111958167541],
[[[962.5*GeV, 362.5*GeV], [962.5*GeV, 362.5*GeV]], 0.0124431458726],
[[[962.5*GeV, 412.5*GeV], [962.5*GeV, 412.5*GeV]], 0.0128462164064],
[[[962.5*GeV, 462.5*GeV], [962.5*GeV, 462.5*GeV]], 0.0126498096619],
[[[962.5*GeV, 512.5*GeV], [962.5*GeV, 512.5*GeV]], 0.0130116597051],
[[[962.5*GeV, 562.5*GeV], [962.5*GeV, 562.5*GeV]], 0.0132751231161],
[[[962.5*GeV, 612.5*GeV], [962.5*GeV, 612.5*GeV]], 0.0132667658778],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 0.0118290626123],
[[[962.5*GeV, 712.5*GeV], [962.5*GeV, 712.5*GeV]], 0.00823946121579],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 0.00494045844368],
[[[962.5*GeV, 812.5*GeV], [962.5*GeV, 812.5*GeV]], 0.00253967696012],
[[[962.5*GeV, 862.5*GeV], [962.5*GeV, 862.5*GeV]], 0.000754826687589],
[[[962.5*GeV, 912.5*GeV], [962.5*GeV, 912.5*GeV]], 0.000206656476365],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.00834033806359],
[[[1012.5*GeV, 62.5*GeV], [1012.5*GeV, 62.5*GeV]], 0.00847775435867],
[[[1012.5*GeV, 112.5*GeV], [1012.5*GeV, 112.5*GeV]], 0.00809955593374],
[[[1012.5*GeV, 162.5*GeV], [1012.5*GeV, 162.5*GeV]], 0.00907038210429],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 0.00865845623283],
[[[1012.5*GeV, 262.5*GeV], [1012.5*GeV, 262.5*GeV]], 0.00995991267828],
[[[1012.5*GeV, 312.5*GeV], [1012.5*GeV, 312.5*GeV]], 0.00978477368862],
[[[1012.5*GeV, 362.5*GeV], [1012.5*GeV, 362.5*GeV]], 0.0109643666905],
[[[1012.5*GeV, 412.5*GeV], [1012.5*GeV, 412.5*GeV]], 0.0102817465616],
[[[1012.5*GeV, 462.5*GeV], [1012.5*GeV, 462.5*GeV]], 0.012174093768],
[[[1012.5*GeV, 512.5*GeV], [1012.5*GeV, 512.5*GeV]], 0.0135300485558],
[[[1012.5*GeV, 562.5*GeV], [1012.5*GeV, 562.5*GeV]], 0.0137025597356],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 0.0137902727885],
[[[1012.5*GeV, 662.5*GeV], [1012.5*GeV, 662.5*GeV]], 0.0147968480627],
[[[1012.5*GeV, 712.5*GeV], [1012.5*GeV, 712.5*GeV]], 0.0129151934838],
[[[1012.5*GeV, 762.5*GeV], [1012.5*GeV, 762.5*GeV]], 0.00937921941486],
[[[1012.5*GeV, 812.5*GeV], [1012.5*GeV, 812.5*GeV]], 0.00501630562606],
[[[1012.5*GeV, 862.5*GeV], [1012.5*GeV, 862.5*GeV]], 0.00196975750523],
[[[1012.5*GeV, 912.5*GeV], [1012.5*GeV, 912.5*GeV]], 0.000925558871656],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 0.00029136761993]]
