txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.root
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 0.72057*pb],
[[[125.0*GeV, 110.0*GeV], [125.0*GeV, 110.0*GeV]], 27.056*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.22825*pb],
[[[150.0*GeV, 10.0*GeV], [150.0*GeV, 10.0*GeV]], 0.23142*pb],
[[[150.0*GeV, 20.0*GeV], [150.0*GeV, 20.0*GeV]], 0.26491*pb],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 0.31259*pb],
[[[150.0*GeV, 40.0*GeV], [150.0*GeV, 40.0*GeV]], 0.46604*pb],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.8321*pb],
[[[150.0*GeV, 60.0*GeV], [150.0*GeV, 60.0*GeV]], 1.1127*pb],
[[[150.0*GeV, 65.0*GeV], [150.0*GeV, 65.0*GeV]], 0.46617*pb],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 0.46617*pb],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 0.5119*pb],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 0.58465*pb],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.82019*pb],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 1.0394*pb],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 2.5864*pb],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 6.2938*pb],
[[[150.0*GeV, 135.0*GeV], [150.0*GeV, 135.0*GeV]], 22.9*pb],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 0.22609*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.25882*pb],
[[[175.0*GeV, 35.0*GeV], [175.0*GeV, 35.0*GeV]], 0.27002*pb],
[[[175.0*GeV, 45.0*GeV], [175.0*GeV, 45.0*GeV]], 0.30581*pb],
[[[175.0*GeV, 55.0*GeV], [175.0*GeV, 55.0*GeV]], 0.35614*pb],
[[[175.0*GeV, 65.0*GeV], [175.0*GeV, 65.0*GeV]], 0.50932*pb],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 0.88755*pb],
[[[175.0*GeV, 85.0*GeV], [175.0*GeV, 85.0*GeV]], 1.6704*pb],
[[[175.0*GeV, 90.0*GeV], [175.0*GeV, 90.0*GeV]], 0.63906*pb],
[[[175.0*GeV, 95.0*GeV], [175.0*GeV, 95.0*GeV]], 0.63906*pb],
[[[175.0*GeV, 105.0*GeV], [175.0*GeV, 105.0*GeV]], 0.69509*pb],
[[[175.0*GeV, 115.0*GeV], [175.0*GeV, 115.0*GeV]], 0.91824*pb],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 1.106*pb],
[[[175.0*GeV, 135.0*GeV], [175.0*GeV, 135.0*GeV]], 1.489*pb],
[[[175.0*GeV, 145.0*GeV], [175.0*GeV, 145.0*GeV]], 3.6743*pb],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 9.7234*pb],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 107.71*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.27595*pb],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.25808*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.31288*pb],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.33868*pb],
[[[200.0*GeV, 70.0*GeV], [200.0*GeV, 70.0*GeV]], 0.37739*pb],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.52001*pb],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.73457*pb],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.96855*pb],
[[[200.0*GeV, 110.0*GeV], [200.0*GeV, 110.0*GeV]], 2.6049*pb],
[[[200.0*GeV, 115.0*GeV], [200.0*GeV, 115.0*GeV]], 1.0237*pb],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 1.0237*pb],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 1.0777*pb],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 1.3538*pb],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 1.7849*pb],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 2.4466*pb],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 5.2972*pb],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 16.849*pb],
[[[200.0*GeV, 185.0*GeV], [200.0*GeV, 185.0*GeV]], 64.956*pb],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.33651*pb],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.31331*pb],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 0.34318*pb],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.41825*pb],
[[[225.0*GeV, 85.0*GeV], [225.0*GeV, 85.0*GeV]], 0.45784*pb],
[[[225.0*GeV, 95.0*GeV], [225.0*GeV, 95.0*GeV]], 0.55279*pb],
[[[225.0*GeV, 105.0*GeV], [225.0*GeV, 105.0*GeV]], 0.64921*pb],
[[[225.0*GeV, 115.0*GeV], [225.0*GeV, 115.0*GeV]], 0.91843*pb],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 1.255*pb],
[[[225.0*GeV, 135.0*GeV], [225.0*GeV, 135.0*GeV]], 2.5364*pb],
[[[225.0*GeV, 140.0*GeV], [225.0*GeV, 140.0*GeV]], 1.4207*pb],
[[[225.0*GeV, 145.0*GeV], [225.0*GeV, 145.0*GeV]], 1.4207*pb],
[[[225.0*GeV, 155.0*GeV], [225.0*GeV, 155.0*GeV]], 1.5056*pb],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 1.9155*pb],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 2.3193*pb],
[[[225.0*GeV, 185.0*GeV], [225.0*GeV, 185.0*GeV]], 3.8754*pb],
[[[225.0*GeV, 195.0*GeV], [225.0*GeV, 195.0*GeV]], 8.3536*pb],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 22.269*pb],
[[[225.0*GeV, 210.0*GeV], [225.0*GeV, 210.0*GeV]], 68.36*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.39046*pb],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.38928*pb],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.39858*pb],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.46926*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.57367*pb],
[[[250.0*GeV, 110.0*GeV], [250.0*GeV, 110.0*GeV]], 0.66078*pb],
[[[250.0*GeV, 120.0*GeV], [250.0*GeV, 120.0*GeV]], 0.73808*pb],
[[[250.0*GeV, 130.0*GeV], [250.0*GeV, 130.0*GeV]], 0.8942*pb],
[[[250.0*GeV, 140.0*GeV], [250.0*GeV, 140.0*GeV]], 1.149*pb],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 1.7544*pb],
[[[250.0*GeV, 160.0*GeV], [250.0*GeV, 160.0*GeV]], 2.7331*pb],
[[[250.0*GeV, 165.0*GeV], [250.0*GeV, 165.0*GeV]], 2.1386*pb],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 2.1386*pb],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 1.9625*pb],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 2.5218*pb],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 2.9653*pb],
[[[250.0*GeV, 210.0*GeV], [250.0*GeV, 210.0*GeV]], 5.2449*pb],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 10.435*pb],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 37.017*pb],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 338.22*pb],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.49145*pb],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.49542*pb],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.48665*pb],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.57645*pb],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.59523*pb],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.75929*pb],
[[[275.0*GeV, 135.0*GeV], [275.0*GeV, 135.0*GeV]], 0.82119*pb],
[[[275.0*GeV, 145.0*GeV], [275.0*GeV, 145.0*GeV]], 0.84478*pb],
[[[275.0*GeV, 155.0*GeV], [275.0*GeV, 155.0*GeV]], 1.0851*pb],
[[[275.0*GeV, 165.0*GeV], [275.0*GeV, 165.0*GeV]], 1.5786*pb],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 2.0104*pb],
[[[275.0*GeV, 185.0*GeV], [275.0*GeV, 185.0*GeV]], 3.157*pb],
[[[275.0*GeV, 190.0*GeV], [275.0*GeV, 190.0*GeV]], 2.7997*pb],
[[[275.0*GeV, 195.0*GeV], [275.0*GeV, 195.0*GeV]], 2.7997*pb],
[[[275.0*GeV, 205.0*GeV], [275.0*GeV, 205.0*GeV]], 2.9093*pb],
[[[275.0*GeV, 215.0*GeV], [275.0*GeV, 215.0*GeV]], 3.9066*pb],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 4.8526*pb],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 7.2097*pb],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 13.759*pb],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 85.414*pb],
[[[275.0*GeV, 260.0*GeV], [275.0*GeV, 260.0*GeV]], 215.89*pb],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.59922*pb],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.60716*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.61487*pb],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.69596*pb],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.70089*pb],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.82043*pb],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.95385*pb],
[[[300.0*GeV, 160.0*GeV], [300.0*GeV, 160.0*GeV]], 1.0583*pb],
[[[300.0*GeV, 170.0*GeV], [300.0*GeV, 170.0*GeV]], 1.2244*pb],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 1.5493*pb],
[[[300.0*GeV, 190.0*GeV], [300.0*GeV, 190.0*GeV]], 1.8827*pb],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 2.4282*pb],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 4.8982*pb],
[[[300.0*GeV, 215.0*GeV], [300.0*GeV, 215.0*GeV]], 3.3169*pb],
[[[300.0*GeV, 220.0*GeV], [300.0*GeV, 220.0*GeV]], 3.3169*pb],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 3.4387*pb],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 4.8597*pb],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 6.5078*pb],
[[[300.0*GeV, 260.0*GeV], [300.0*GeV, 260.0*GeV]], 8.7736*pb],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 27.326*pb],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 119.24*pb],
[[[300.0*GeV, 285.0*GeV], [300.0*GeV, 285.0*GeV]], 202.53*pb],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.68685*pb],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.7472*pb],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.74818*pb],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.80017*pb],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.81709*pb],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.92737*pb],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 1.0791*pb],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 1.2949*pb],
[[[325.0*GeV, 185.0*GeV], [325.0*GeV, 185.0*GeV]], 1.3985*pb],
[[[325.0*GeV, 195.0*GeV], [325.0*GeV, 195.0*GeV]], 1.5291*pb],
[[[325.0*GeV, 205.0*GeV], [325.0*GeV, 205.0*GeV]], 1.8807*pb],
[[[325.0*GeV, 215.0*GeV], [325.0*GeV, 215.0*GeV]], 2.6624*pb],
[[[325.0*GeV, 225.0*GeV], [325.0*GeV, 225.0*GeV]], 3.8142*pb],
[[[325.0*GeV, 235.0*GeV], [325.0*GeV, 235.0*GeV]], 6.434*pb],
[[[325.0*GeV, 240.0*GeV], [325.0*GeV, 240.0*GeV]], 4.7921*pb],
[[[325.0*GeV, 245.0*GeV], [325.0*GeV, 245.0*GeV]], 4.7921*pb],
[[[325.0*GeV, 255.0*GeV], [325.0*GeV, 255.0*GeV]], 5.1466*pb],
[[[325.0*GeV, 265.0*GeV], [325.0*GeV, 265.0*GeV]], 7.29*pb],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 8.3392*pb],
[[[325.0*GeV, 285.0*GeV], [325.0*GeV, 285.0*GeV]], 12.358*pb],
[[[325.0*GeV, 295.0*GeV], [325.0*GeV, 295.0*GeV]], 22.215*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.83049*pb],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.83772*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.9089*pb],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.92159*pb],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.97603*pb],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 1.0464*pb],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 1.1812*pb],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 1.3234*pb],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 1.616*pb],
[[[350.0*GeV, 210.0*GeV], [350.0*GeV, 210.0*GeV]], 1.7345*pb],
[[[350.0*GeV, 220.0*GeV], [350.0*GeV, 220.0*GeV]], 1.9237*pb],
[[[350.0*GeV, 230.0*GeV], [350.0*GeV, 230.0*GeV]], 2.5455*pb],
[[[350.0*GeV, 240.0*GeV], [350.0*GeV, 240.0*GeV]], 3.3495*pb],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 4.547*pb],
[[[350.0*GeV, 260.0*GeV], [350.0*GeV, 260.0*GeV]], 7.558*pb],
[[[350.0*GeV, 265.0*GeV], [350.0*GeV, 265.0*GeV]], 6.3599*pb],
[[[350.0*GeV, 270.0*GeV], [350.0*GeV, 270.0*GeV]], 6.3599*pb],
[[[350.0*GeV, 280.0*GeV], [350.0*GeV, 280.0*GeV]], 5.7403*pb],
[[[350.0*GeV, 290.0*GeV], [350.0*GeV, 290.0*GeV]], 8.112*pb],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 9.3498*pb],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 1.0126*pb],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 1.0372*pb],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 1.0533*pb],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 1.0774*pb],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 1.202*pb],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 1.3135*pb],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 1.4625*pb],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 1.6774*pb],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 2.1166*pb],
[[[375.0*GeV, 235.0*GeV], [375.0*GeV, 235.0*GeV]], 2.1691*pb],
[[[375.0*GeV, 245.0*GeV], [375.0*GeV, 245.0*GeV]], 2.6503*pb],
[[[375.0*GeV, 255.0*GeV], [375.0*GeV, 255.0*GeV]], 3.2281*pb],
[[[375.0*GeV, 265.0*GeV], [375.0*GeV, 265.0*GeV]], 4.4851*pb],
[[[375.0*GeV, 275.0*GeV], [375.0*GeV, 275.0*GeV]], 5.7844*pb],
[[[375.0*GeV, 285.0*GeV], [375.0*GeV, 285.0*GeV]], 9.9019*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 1.1804*pb],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 1.2547*pb],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 1.2491*pb],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 1.2939*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 1.3604*pb],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 1.4107*pb],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 1.5275*pb],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 1.6008*pb],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 1.8983*pb],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 2.1259*pb],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 2.6033*pb],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 2.9824*pb],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 3.3552*pb],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 4.0631*pb],
[[[400.0*GeV, 290.0*GeV], [400.0*GeV, 290.0*GeV]], 4.9715*pb],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 7.0278*pb],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 1.4571*pb],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 1.4671*pb],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 1.4051*pb],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 1.524*pb],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 1.5551*pb],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 1.6161*pb],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 1.7498*pb],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 1.885*pb],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 2.0089*pb],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 2.315*pb],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 2.687*pb],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 3.2502*pb],
[[[425.0*GeV, 285.0*GeV], [425.0*GeV, 285.0*GeV]], 3.6175*pb],
[[[425.0*GeV, 295.0*GeV], [425.0*GeV, 295.0*GeV]], 4.1208*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 1.6879*pb],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 1.6825*pb],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 1.7203*pb],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 1.845*pb],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 1.8114*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 1.9486*pb],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 2.1273*pb],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 2.3149*pb],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 2.5644*pb],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 2.7704*pb],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 3.2553*pb],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 4.1539*pb],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 1.9709*pb],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 2.0109*pb],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 2.0419*pb],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 2.0049*pb],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 2.2063*pb],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 2.2325*pb],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 2.2604*pb],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 2.4016*pb],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 2.5583*pb],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 2.8831*pb],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 3.1433*pb],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 3.5259*pb],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 4.0486*pb],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 2.3929*pb],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 2.433*pb],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 2.4094*pb],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 2.4227*pb],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 2.4029*pb],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 2.5827*pb],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 2.648*pb],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 2.9169*pb],
