txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12026/curve_T1tttt_overlay_observed.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12026/Limit_T1tttt.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS12026
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.062015*pb],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.037474*pb],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.052932*pb],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.041764*pb],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.057119*pb],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.075472*pb],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.072*pb],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.028593*pb],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.035918*pb],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.029573*pb],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.028286*pb],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.044747*pb],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.035376*pb],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.037746*pb],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.042372*pb],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.034324*pb],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.039851*pb],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.051239*pb],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.054439*pb],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.056534*pb],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.051992*pb],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.028586*pb],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 0.027566*pb],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 0.029194*pb],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.037884*pb],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.034347*pb],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 0.035375*pb],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.041399*pb],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.034497*pb],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.038166*pb],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.042662*pb],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.049709*pb],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.041972*pb],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.049849*pb],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.071078*pb],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 0.080513*pb],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.028733*pb],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.03277*pb],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.034119*pb],
[[[1100.0*GeV, 150.0*GeV], [1100.0*GeV, 150.0*GeV]], 0.031291*pb],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.032747*pb],
[[[1100.0*GeV, 250.0*GeV], [1100.0*GeV, 250.0*GeV]], 0.044589*pb],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.037317*pb],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.040408*pb],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.03366*pb],
[[[1100.0*GeV, 450.0*GeV], [1100.0*GeV, 450.0*GeV]], 0.046501*pb],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.051018*pb],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.052355*pb],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.049781*pb],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.046816*pb],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.053849*pb],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 0.063935*pb]]
expectedUpperLimits: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 82.846*fb],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 82.854*fb],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 89.794*fb],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 116.41*fb],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 144.53*fb],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 147.34*fb],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 75.521*fb],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 78.535*fb],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 86.452*fb],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 86.074*fb],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 102.14*fb],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 120.36*fb],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 138.1*fb],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 60.882*fb],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 68.213*fb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 74.195*fb],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 77.419*fb],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 83.294*fb],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 102.98*fb],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 117.11*fb],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 148.84*fb],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 59.299*fb],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 59.67*fb],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 58.717*fb],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 67.324*fb],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 73.711*fb],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 81.066*fb],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 93.081*fb],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 124.4*fb],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 155.98*fb],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 54.591*fb],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 53.586*fb],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 56.074*fb],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 61.43*fb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 64.511*fb],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 65.016*fb],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 79.44*fb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 96.314*fb],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 110.5*fb],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 143.25*fb],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 51.981*fb],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 47.002*fb],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 51.279*fb],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 61.237*fb],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 56.153*fb],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 58.062*fb],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 65.988*fb],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 78.048*fb],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 93.912*fb],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 108.19*fb],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 140.56*fb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 42.505*fb],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 46.928*fb],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 47.509*fb],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 53.036*fb],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 41.069*fb],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 56.07*fb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 55.759*fb],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 62.685*fb],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 69.77*fb],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 86.012*fb],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 129.9*fb],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 152.83*fb],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 43.573*fb],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 42.466*fb],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 44.713*fb],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 39.884*fb],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 43.877*fb],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 48.45*fb],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 53.69*fb],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 50.79*fb],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 63.194*fb],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 73.136*fb],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 87.818*fb],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 112.71*fb],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 132.11*fb],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 38.876*fb],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 45.306*fb],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 39.321*fb],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 40.393*fb],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 47.029*fb],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 45.759*fb],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 46.616*fb],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 47.764*fb],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 55.142*fb],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 63.356*fb],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 73.423*fb],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 83.84*fb],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 110.21*fb],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 147.31*fb],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 39.678*fb],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 36.857*fb],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 42.718*fb],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 40.431*fb],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 41.01*fb],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 45.714*fb],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 48.019*fb],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 46.137*fb],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 50.677*fb],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 51.54*fb],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 62.309*fb],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 69.136*fb],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 85.22*fb],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 116.75*fb],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 137.85*fb],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 41.162*fb],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 42.675*fb],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 42.179*fb],
[[[1100.0*GeV, 150.0*GeV], [1100.0*GeV, 150.0*GeV]], 41.379*fb],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 40.142*fb],
[[[1100.0*GeV, 250.0*GeV], [1100.0*GeV, 250.0*GeV]], 52.346*fb],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 43.875*fb],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 48.017*fb],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 49.266*fb],
[[[1100.0*GeV, 450.0*GeV], [1100.0*GeV, 450.0*GeV]], 56.325*fb],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 56.745*fb],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 57.365*fb],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 64.575*fb],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 83.197*fb],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 109.58*fb],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 137.88*fb]]
